head_id	head_name	relation	tail_id	tail_name	confidence	source
861	Definition:Real Number	equivalent_to	19601	Definition:Functional/Real	0.9	equiv_section
7766	Definition:Pendant Vertex	equivalent_to	2329	Definition:Tree (Graph Theory)	0.9	equiv_section
2269	Definition:Parsing Sequence	equivalent_to	10228	Definition:Labeled Tree	0.9	equiv_section
1581	Definition:Radius of Convergence	equivalent_to	9941	Radius of Convergence from Limit of Sequence/Real Case	0.9	equiv_section
15324	Definition:System of Neighborhoods at Point	equivalent_to	15301	Definition:Neighborhood Filter/Point	0.9	equiv_section
13573	Definition:Minimally Inductive Set	equivalent_to	15521	Definition:Finite Ordinal	0.9	equiv_section
4659	Definition:Triangle Inequality	equivalent_to	21615	Definition:Field Norm of Complex Number	0.9	equiv_section
3435	Union of Empty Set	equivalent_to	15693	Definition:Indexed Family of Sets	0.9	equiv_section
8288	Definition:Category of Ordered Sets	equivalent_to	3352	Definition:Ordered Set	0.9	equiv_section
9718	Definition:Bounded Lattice	equivalent_to	9714	Definition:Lattice (Order Theory)	0.9	equiv_section
3353	Definition:Hasse Diagram	equivalent_to	6335	Zassenhaus Lemma	0.9	equiv_section
11382	Definition:Cartesian Plane	equivalent_to	11385	Definition:Cartesian Plane/Ordered Pair	0.9	equiv_section
3352	Definition:Ordered Set	equivalent_to	8288	Definition:Category of Ordered Sets	0.9	equiv_section
3853	Definition:Cycle Type	equivalent_to	319	Definition:Permutation	0.9	equiv_section
309	Definition:Inclusion Mapping	equivalent_to	15403	Definition:Abstract Algebra	0.9	equiv_section
7116	Definition:Strict Upper Closure	equivalent_to	7117	Definition:Upper Closure/Element	0.9	equiv_section
5106	Definition:Class (Class Theory)	equivalent_to	8557	Definition:Class of Infinite Cardinals	0.9	equiv_section
8318	Definition:Order Category	equivalent_to	3352	Definition:Ordered Set	0.9	equiv_section
30	Definition:Statement	equivalent_to	126	Definition:Relation	0.9	equiv_section
27391	Definition:Culmination	equivalent_to	16271	Definition:Astronomy	0.9	equiv_section
140	Definition:Commutative Semigroup	equivalent_to	110	Definition:Abelian Group	0.9	equiv_section
9770	Definition:Dual Ordering	equivalent_to	361	Definition:Ordering	0.9	equiv_section
11393	Definition:Formal Language	equivalent_to	11906	Definition:Literal	0.9	equiv_section
16478	Definition:Boolean Value	equivalent_to	9989	Definition:Truth Value/Aristotelian Logic	0.9	equiv_section
19891	Definition:Big-O Notation/Also known as	equivalent_to	5868	Definition:Little-O Notation	0.9	equiv_section
21753	Definition:Real Analytic Function	equivalent_to	5908	Definition:Analytic Function/Real Numbers	0.9	equiv_section
7117	Definition:Upper Closure/Element	equivalent_to	7116	Definition:Strict Upper Closure	0.9	equiv_section
11801	Definition:Associate/Integers	equivalent_to	11809	Definition:Associate of Integer	0.9	equiv_section
580	Definition:Ring Zero	equivalent_to	9062	Definition:Number Field	0.9	equiv_section
16786	Definition:Radioactive Decay/Stable	equivalent_to	16759	Definition:Chemical Element	0.9	equiv_section
18738	Definition:Payoff Table	equivalent_to	18760	Definition:Payoff Table/Entry	0.9	equiv_section
885	Definition:Real Function	equivalent_to	3239	Definition:Differentiability Class	0.9	equiv_section
2392	Definition:Free Occurrence	equivalent_to	2395	Definition:Free Variable	0.9	equiv_section
5892	Definition:Strictly Decreasing Mapping	equivalent_to	5883	Definition:Strictly Decreasing/Mapping	0.9	equiv_section
3812	Definition:Right Transversal	equivalent_to	6194	Definition:Transversal (Group Theory)/Right Transversal	0.9	equiv_section
16451	Definition:Singular Statement/Designatory Function	equivalent_to	16450	Definition:Designatory Function	0.9	equiv_section
3504	Definition:Closed Mapping	equivalent_to	8852	Definition:Closed under Mapping	0.9	equiv_section
7325	Definition:Integral of Positive Measurable Function	equivalent_to	2260	Definition:Argument	0.9	equiv_section
16266	Definition:Mechanics	equivalent_to	19873	Definition:Canonical Variable	0.9	equiv_section
19	Definition:Set	equivalent_to	19601	Definition:Functional/Real	0.9	equiv_section
18820	Definition:Payoff Function	equivalent_to	18793	Definition:Utility Function	0.9	equiv_section
15795	Definition:Alexandroff Extension	equivalent_to	9991	Definition:Compactification	0.9	equiv_section
16432	Definition:Union of Set of Sets	equivalent_to	8132	Limit Ordinal Equals its Union	0.9	equiv_section
8681	Definition:Object (Category Theory)	equivalent_to	5108	Definition:Metagraph	0.9	equiv_section
30	Definition:Statement	equivalent_to	31	Definition:Proposition	0.9	equiv_section
20553	Definition:Uniform Absolute Convergence of Product	equivalent_to	1677	Definition:Uniform Convergence	0.9	equiv_section
9430	Definition:Category with Products	equivalent_to	9358	Definition:Product (Category Theory)/General Definition	0.9	equiv_section
9358	Definition:Product (Category Theory)/General Definition	equivalent_to	9430	Definition:Category with Products	0.9	equiv_section
20625	Definition:Normed Division Ring	equivalent_to	25583	Definition:Topology Induced by Division Ring Norm	0.9	equiv_section
3291	Definition:Linear Operator	equivalent_to	6729	Definition:Finite Rank Operator	0.9	equiv_section
23681	Definition:Ring Action	equivalent_to	23680	Definition:Linear Ring Action	0.9	equiv_section
3393	Definition:Null String	equivalent_to	2236	Definition:Word (Formal Systems)	0.9	equiv_section
24427	Summation of Products of n Numbers taken m at a time with Repetitions	equivalent_to	753	Definition:Summation	0.9	equiv_section
14896	Definition:Diagonal of Parallelogram	equivalent_to	2795	Definition:Diameter of Parallelogram	0.9	equiv_section
362	Definition:Partially Ordered Set	equivalent_to	8318	Definition:Order Category	0.9	equiv_section
3436	Intersection of Empty Set	equivalent_to	15693	Definition:Indexed Family of Sets	0.9	equiv_section
19	Definition:Set	equivalent_to	7940	Definition:Indexing Set/Family of Sets	0.9	equiv_section
573	Abelian Group Induces Entropic Structure	equivalent_to	571	Definition:Entropic Structure	0.9	equiv_section
6335	Zassenhaus Lemma	equivalent_to	3353	Definition:Hasse Diagram	0.9	equiv_section
24921	Definition:Norm/Bounded Linear Transformation	equivalent_to	6578	Definition:Bounded Linear Operator	0.9	equiv_section
10798	Definition:Geometric Distribution/Shifted	equivalent_to	3168	Definition:Shifted Geometric Distribution	0.9	equiv_section
119	Definition:Group	equivalent_to	1046	Definition:Stabilizer	0.9	equiv_section
22880	Definition:Filtered Preordered Set	equivalent_to	6220	Definition:Directed Preordering	0.9	equiv_section
10705	Definition:Endorelation/General Definition	equivalent_to	16440	Definition:Arity	0.9	equiv_section
11851	Definition:Signature (Logic)	equivalent_to	16301	Definition:Model Theory	0.9	equiv_section
5531	Definition:Continued Proportion	equivalent_to	14939	Definition:Proportion/Continued	0.9	equiv_section
2949	Definition:Pascal's Triangle	equivalent_to	20421	Definition:Pascal's Triangle/Lesser Diagonal	0.9	equiv_section
23941	Product Rule for Divergence	equivalent_to	23918	Definition:Del Operator	0.9	equiv_section
753	Definition:Summation	equivalent_to	21048	Definition:Ore Number	0.9	equiv_section
12340	Definition:Unsatisfiable/Set of Formulas	equivalent_to	12378	Definition:Inconsistent (Logic)	0.9	equiv_section
2264	Definition:Propositional Formula	equivalent_to	88	Definition:Contingent Statement	0.9	equiv_section
39	Definition:Object	equivalent_to	30	Definition:Statement	0.9	equiv_section
6729	Definition:Finite Rank Operator	equivalent_to	3291	Definition:Linear Operator	0.9	equiv_section
6349	Definition:Subcontrary Statements	equivalent_to	81	Definition:Disjunction	0.9	equiv_section
18624	Definition:Reduced Residue System	equivalent_to	24829	Definition:Multiplicative Group of Reduced Residues	0.9	equiv_section
2327	Definition:Circuit (Graph Theory)	equivalent_to	2550	Condition for Edge to be Bridge	0.9	equiv_section
2653	Definition:Pseudograph	equivalent_to	2556	Definition:Loop-Graph	0.9	equiv_section
24939	Definition:Norm on Bounded Linear Transformation	equivalent_to	24921	Definition:Norm/Bounded Linear Transformation	0.9	equiv_section
2390	Definition:Bound Occurrence	equivalent_to	8753	Definition:Variable	0.9	equiv_section
10681	Definition:Empty Sequence	equivalent_to	6827	Definition:Sequence/Empty Sequence	0.9	equiv_section
23947	Curl of Curl is Gradient of Divergence minus Laplacian	equivalent_to	23918	Definition:Del Operator	0.9	equiv_section
11901	Definition:Vertex of Graph	equivalent_to	3353	Definition:Hasse Diagram	0.9	equiv_section
1869	Definition:Mersenne Number	equivalent_to	19973	Definition:Ramanujan-Nagell Number	0.9	equiv_section
45	Definition:Function	equivalent_to	12277	Definition:Real Function/Definition by Formula	0.9	equiv_section
26265	Definition:Order of Modified Bessel Function	equivalent_to	26268	Definition:Modified Bessel Function/Second Kind	0.9	equiv_section
10798	Definition:Geometric Distribution/Shifted	equivalent_to	3159	Definition:Expectation	0.9	equiv_section
20294	Definition:Ring of Polynomial Forms	equivalent_to	10500	Definition:Ring of Polynomials in Ring Element	0.9	equiv_section
21615	Definition:Field Norm of Complex Number	equivalent_to	6106	Definition:Norm	0.9	equiv_section
3353	Definition:Hasse Diagram	equivalent_to	11901	Definition:Vertex of Graph	0.9	equiv_section
15752	Definition:Addition in Minimally Inductive Set	equivalent_to	111	Definition:Binary Operation	0.9	equiv_section
2795	Definition:Diameter of Parallelogram	equivalent_to	1671	Definition:Parallelogram	0.9	equiv_section
7528	Definition:Positive/Rational Number	equivalent_to	19	Definition:Set	0.9	equiv_section
2624	Definition:Total Preordering	equivalent_to	16298	Definition:Game Theory	0.9	equiv_section
24375	Definition:String/Finite	equivalent_to	2243	Definition:Formal System	0.9	equiv_section
7737	Definition:Rig	equivalent_to	575	Definition:Semiring (Abstract Algebra)	0.9	equiv_section
10541	Definition:Polynomial Ring	equivalent_to	20294	Definition:Ring of Polynomial Forms	0.9	equiv_section
15752	Definition:Addition in Minimally Inductive Set	equivalent_to	127	Definition:Mapping	0.9	equiv_section
24921	Definition:Norm/Bounded Linear Transformation	equivalent_to	6598	Definition:Operator Norm	0.9	equiv_section
220	Definition:Image (Set Theory)	equivalent_to	127	Definition:Mapping	0.9	equiv_section
16277	Definition:Category Theory	equivalent_to	9435	Definition:Cartesian Closed Category	0.9	equiv_section
12366	Definition:Tableau Confutation	equivalent_to	24	Definition:Singleton	0.9	equiv_section
19	Definition:Set	equivalent_to	24427	Summation of Products of n Numbers taken m at a time with Repetitions	0.9	equiv_section
2628	Definition:Endorelation	equivalent_to	6173	Definition:Cofinal Subset	0.9	equiv_section
6303	Definition:Hilbert Space	equivalent_to	1712	Definition:Inner Product Space	0.9	equiv_section
578	Definition:Ring (Abstract Algebra)	equivalent_to	585	Definition:Unity (Abstract Algebra)/Ring	0.9	equiv_section
23532	Definition:Zero Locus of Subset of Ring	equivalent_to	23073	Definition:Vanishing Set of Subset of Ring	0.9	equiv_section
15313	Definition:Neighborhood Filter of Point	equivalent_to	15301	Definition:Neighborhood Filter/Point	0.9	equiv_section
25569	Definition:Sphere/Normed Division Ring	equivalent_to	24559	Definition:Metric Induced by Norm on Division Ring	0.9	equiv_section
2260	Definition:Argument	equivalent_to	7325	Definition:Integral of Positive Measurable Function	0.9	equiv_section
21048	Definition:Ore Number	equivalent_to	753	Definition:Summation	0.9	equiv_section
2603	Definition:Sierpiński Number of the Second Kind	equivalent_to	1842	Definition:Distinct	0.9	equiv_section
15699	Definition:Indexed Family	equivalent_to	15694	Definition:Indexing Set/Family	0.9	equiv_section
837	Definition:Prime Number	equivalent_to	19973	Definition:Ramanujan-Nagell Number	0.9	equiv_section
24921	Definition:Norm/Bounded Linear Transformation	equivalent_to	3291	Definition:Linear Operator	0.9	equiv_section
13197	Definition:Distinguish	equivalent_to	21069	Definition:Woodall Prime	0.9	equiv_section
134	Definition:Submagma	equivalent_to	133	Definition:Magma	0.9	equiv_section
16786	Definition:Radioactive Decay/Stable	equivalent_to	16780	Definition:Radioactive Isotope	0.9	equiv_section
1422	Definition:Polygon	equivalent_to	10684	Definition:Polygon/Height	0.9	equiv_section
15476	Definition:Commutative Algebraic Structure	equivalent_to	140	Definition:Commutative Semigroup	0.9	equiv_section
134	Definition:Submagma	equivalent_to	4840	Definition:Groupoid	0.9	equiv_section
1993	Definition:Absolute Convergence of Product	equivalent_to	19807	Definition:Convergent Product	0.9	equiv_section
23918	Definition:Del Operator	equivalent_to	23942	Product Rule for Curl	0.9	equiv_section
3370	Definition:Set of Sets	equivalent_to	16235	Definition:Analysis	0.9	equiv_section
220	Definition:Image (Set Theory)	equivalent_to	3244	Definition:Direct Image Mapping	0.9	equiv_section
12075	Definition:Strictly Positive Rational Number	equivalent_to	7528	Definition:Positive/Rational Number	0.9	equiv_section
24559	Definition:Metric Induced by Norm on Division Ring	equivalent_to	25529	Definition:Open Ball/Normed Division Ring	0.9	equiv_section
27642	Definition:Plastic Constant	equivalent_to	40	Definition:Symbol	0.9	equiv_section
26263	Definition:Modified Bessel Function	equivalent_to	26265	Definition:Order of Modified Bessel Function	0.9	equiv_section
736	Cardinality of Codomain of Surjection	equivalent_to	127	Definition:Mapping	0.9	equiv_section
11385	Definition:Cartesian Plane/Ordered Pair	equivalent_to	123	Definition:Ordered Pair	0.9	equiv_section
22397	Definition:Loop	equivalent_to	471	Definition:Algebra Loop	0.9	equiv_section
4677	Definition:Natural Number	equivalent_to	15521	Definition:Finite Ordinal	0.9	equiv_section
25420	Definition:Gillion	equivalent_to	25358	Definition:Milliard	0.9	equiv_section
133	Definition:Magma	equivalent_to	134	Definition:Submagma	0.9	equiv_section
592	Definition:Unit of Ring	equivalent_to	585	Definition:Unity (Abstract Algebra)/Ring	0.9	equiv_section
24918	Definition:Norm/Vector Space	equivalent_to	22938	Definition:Norm on Vector Space	0.9	equiv_section
3370	Definition:Set of Sets	equivalent_to	130	Definition:Algebraic Structure	0.9	equiv_section
16094	Definition:Mapping Induced on Powerset by Relation	equivalent_to	16092	Definition:Direct Image Mapping/Relation	0.9	equiv_section
11835	Infinite Number of Primes of form 4n - 1	equivalent_to	731	Definition:Infinite Set	0.9	equiv_section
3218	Definition:Diameter of Quadrilateral	equivalent_to	1423	Definition:Quadrilateral	0.9	equiv_section
8852	Definition:Closed under Mapping	equivalent_to	16229	Definition:Topology (Mathematical Branch)	0.9	equiv_section
26266	Definition:Modified Bessel Function/First Kind	equivalent_to	26269	Definition:Modified Bessel Function of the Second Kind	0.9	equiv_section
17475	Definition:Harmonic Function	equivalent_to	23932	Definition:Laplacian	0.9	equiv_section
9940	Radius of Convergence from Limit of Sequence/Complex Case	equivalent_to	1581	Definition:Radius of Convergence	0.9	equiv_section
16301	Definition:Model Theory	equivalent_to	11851	Definition:Signature (Logic)	0.9	equiv_section
7528	Definition:Positive/Rational Number	equivalent_to	12075	Definition:Strictly Positive Rational Number	0.9	equiv_section
10683	Definition:Height of Polygon	equivalent_to	10684	Definition:Polygon/Height	0.9	equiv_section
20421	Definition:Pascal's Triangle/Lesser Diagonal	equivalent_to	2949	Definition:Pascal's Triangle	0.9	equiv_section
220	Definition:Image (Set Theory)	equivalent_to	6254	Definition:Preimage of Mapping	0.9	equiv_section
6025	Definition:Closed Ball	equivalent_to	25530	Definition:Closed Ball/Normed Division Ring	0.9	equiv_section
18760	Definition:Payoff Table/Entry	equivalent_to	18738	Definition:Payoff Table	0.9	equiv_section
10705	Definition:Endorelation/General Definition	equivalent_to	6124	Definition:Codomain of Relation	0.9	equiv_section
3418	Definition:Euler Diagram	equivalent_to	3397	Definition:Venn Diagram	0.9	equiv_section
8538	Definition:Variable Element	equivalent_to	8537	Definition:Constant (Category Theory)	0.9	equiv_section
2392	Definition:Free Occurrence	equivalent_to	2390	Definition:Bound Occurrence	0.9	equiv_section
753	Definition:Summation	equivalent_to	18118	Definition:Telescoping Series	0.9	equiv_section
17830	Definition:Field Norm of Quaternion	equivalent_to	1150	Definition:Vector Space	0.9	equiv_section
20141	Definition:Cullen Prime	equivalent_to	13197	Definition:Distinguish	0.9	equiv_section
7394	Definition:Indexing Set/Term	equivalent_to	7397	Definition:Term of Family	0.9	equiv_section
23943	Divergence of Vector Cross Product	equivalent_to	750	Definition:Operation	0.9	equiv_section
15986	Definition:Congruence Modulo Integer	equivalent_to	11835	Infinite Number of Primes of form 4n - 1	0.9	equiv_section
27490	Definition:Meissel-Mertens Constant	equivalent_to	27493	Definition:Hadamard-de la Vallée-Poussin Constant	0.9	equiv_section
11958	Definition:Intuitionistic Propositional Logic	equivalent_to	33	Definition:Logic	0.9	equiv_section
1156	Definition:Real Vector Space	equivalent_to	15000	Definition:Euclidean Metric	0.9	equiv_section
1555	Definition:Simple Function	equivalent_to	1691	Definition:Sigma-Algebra	0.9	equiv_section
3076	Definition:Countably Additive Function	equivalent_to	3074	Definition:Additive Function (Measure Theory)	0.9	equiv_section
15925	Definition:Additive Inverse/Number	equivalent_to	15459	Definition:Negative Number	0.9	equiv_section
127	Definition:Mapping	equivalent_to	15752	Definition:Addition in Minimally Inductive Set	0.9	equiv_section
3678	Euclidean Domain is UFD	equivalent_to	5	Fundamental Theorem of Arithmetic	0.9	equiv_section
18009	Definition:Number Base/Integer Part	equivalent_to	1550	Definition:Integration	0.9	equiv_section
1046	Definition:Stabilizer	equivalent_to	1047	Stabilizer is Subgroup	0.9	equiv_section
16884	Definition:Generating Circle of Cycloid	equivalent_to	16883	Definition:Cycloid/Generating Circle	0.9	equiv_section
8956	Definition:Final Topology	equivalent_to	1123	Definition:Topology	0.9	equiv_section
1542	Definition:Strictly Negative	equivalent_to	1813	Definition:Negative	0.9	equiv_section
25947	Definition:Total Ordering Induced by Strict Positivity Property	equivalent_to	4142	Definition:Strict Positivity Property	0.9	equiv_section
6274	Definition:Sequence of Distinct Terms	equivalent_to	7080	Definition:Discrete Measure	0.9	equiv_section
4014	Definition:Term of Sequence	equivalent_to	18118	Definition:Telescoping Series	0.9	equiv_section
362	Definition:Partially Ordered Set	equivalent_to	8288	Definition:Category of Ordered Sets	0.9	equiv_section
12654	Definition:Partial Subtraction	equivalent_to	11779	Definition:Subtraction/Integers	0.9	equiv_section
9539	Definition:Modulo Operation/Modulo One	equivalent_to	1982	Definition:Fractional Part	0.9	equiv_section
11779	Definition:Subtraction/Integers	equivalent_to	12654	Definition:Partial Subtraction	0.9	equiv_section
23918	Definition:Del Operator	equivalent_to	23947	Curl of Curl is Gradient of Divergence minus Laplacian	0.9	equiv_section
6578	Definition:Bounded Linear Operator	equivalent_to	24921	Definition:Norm/Bounded Linear Transformation	0.9	equiv_section
9858	Definition:Ray (Order Theory)	equivalent_to	16021	Definition:Open Ray	0.9	equiv_section
19	Definition:Set	equivalent_to	5708	Definition:Generator of Subsemigroup	0.9	equiv_section
7881	Definition:Proof System	equivalent_to	11393	Definition:Formal Language	0.9	equiv_section
11863	Definition:Language of Propositional Logic	equivalent_to	11906	Definition:Literal	0.9	equiv_section
6106	Definition:Norm	equivalent_to	15082	Axiom:Multiplicative Norm Axioms	0.9	equiv_section
25	Definition:Subset	equivalent_to	15700	Definition:Indexing Set/Family of Subsets	0.9	equiv_section
34	Definition:Atom (Logic)	equivalent_to	2313	Definition:Logical Complement/Complementary Pair	0.9	equiv_section
13197	Definition:Distinguish	equivalent_to	20139	Definition:Cullen Number	0.9	equiv_section
150	Definition:Power Set	equivalent_to	336	Definition:Set of All Mappings	0.9	equiv_section
2670	Definition:Spanning Subgraph	equivalent_to	274	Definition:Graph (Graph Theory)	0.9	equiv_section
716	Definition:Ordered Structure	equivalent_to	3352	Definition:Ordered Set	0.9	equiv_section
2556	Definition:Loop-Graph	equivalent_to	2555	Definition:Loop-Multigraph	0.9	equiv_section
309	Definition:Inclusion Mapping	equivalent_to	519	Definition:Canonical Injection (Abstract Algebra)	0.9	equiv_section
18399	Definition:Signature (Logic)/Predicate Logic	equivalent_to	16301	Definition:Model Theory	0.9	equiv_section
16030	Definition:Order of Structure/Finite Structure	equivalent_to	16031	Definition:Finite Structure	0.9	equiv_section
19973	Definition:Ramanujan-Nagell Number	equivalent_to	2146	Definition:Positive Integer	0.9	equiv_section
6107	Definition:Norm on Division Ring	equivalent_to	25583	Definition:Topology Induced by Division Ring Norm	0.9	equiv_section
19	Definition:Set	equivalent_to	9088	Definition:Compact Topological Space/Subspace	0.9	equiv_section
16450	Definition:Designatory Function	equivalent_to	16451	Definition:Singular Statement/Designatory Function	0.9	equiv_section
33	Definition:Logic	equivalent_to	14601	Definition:Following Term	0.9	equiv_section
24	Definition:Singleton	equivalent_to	15032	Definition:Supremum Metric/Bounded Real Functions on Interval	0.9	equiv_section
5947	Definition:Identity Element	equivalent_to	9718	Definition:Bounded Lattice	0.9	equiv_section
