head_id	head_name	relation	tail_id	tail_name	confidence	source
9088	Definition:Compact Topological Space/Subspace	equivalent_to	19	Definition:Set	0.9	equiv_section
16648	Definition:Regular Enneagon	equivalent_to	16629	Definition:Nonagon/Regular	0.9	equiv_section
25530	Definition:Closed Ball/Normed Division Ring	equivalent_to	27041	Closed Ball in Normed Division Ring is Closed Ball in Induced Metric	0.9	equiv_section
19565	Definition:Orthogonal Latin Squares	equivalent_to	732	Definition:Cardinality	0.9	equiv_section
3173	Definition:Failure	equivalent_to	3157	Bernoulli Process as Geometric Distribution	0.9	equiv_section
30	Definition:Statement	equivalent_to	7870	Definition:Mathematical Logic	0.9	equiv_section
2964	Definition:Residue (Modulo Arithmetic)	equivalent_to	1925	Definition:Set of Residue Classes/Least Positive	0.9	equiv_section
16639	Definition:Regular Nonagon	equivalent_to	16629	Definition:Nonagon/Regular	0.9	equiv_section
16029	Definition:Order of Structure/Infinite Structure	equivalent_to	16032	Definition:Infinite Structure	0.9	equiv_section
25647	Definition:Real Variable	equivalent_to	19873	Definition:Canonical Variable	0.9	equiv_section
1182	Definition:Real Number Plane	equivalent_to	14999	Definition:Chebyshev Distance/General Definition	0.9	equiv_section
2667	Definition:Right Coset	equivalent_to	6194	Definition:Transversal (Group Theory)/Right Transversal	0.9	equiv_section
750	Definition:Operation	equivalent_to	23943	Divergence of Vector Cross Product	0.9	equiv_section
17830	Definition:Field Norm of Quaternion	equivalent_to	4659	Definition:Triangle Inequality	0.9	equiv_section
3082	Definition:Subadditive Function (Measure Theory)	equivalent_to	3084	Finite Union of Sets in Subadditive Function	0.9	equiv_section
15000	Definition:Euclidean Metric	equivalent_to	1156	Definition:Real Vector Space	0.9	equiv_section
25278	Sequence of Powers of Number less than One/Complex Numbers	equivalent_to	1857	Definition:Basic Null Sequence	0.9	equiv_section
17830	Definition:Field Norm of Quaternion	equivalent_to	578	Definition:Ring (Abstract Algebra)	0.9	equiv_section
24921	Definition:Norm/Bounded Linear Transformation	equivalent_to	6528	Definition:Bounded Linear Transformation	0.9	equiv_section
14601	Definition:Following Term	equivalent_to	9776	Definition:Consequent	0.9	equiv_section
4083	Definition:Abuse of Notation	equivalent_to	7325	Definition:Integral of Positive Measurable Function	0.9	equiv_section
15254	Definition:Wirth Interval Notation	equivalent_to	9858	Definition:Ray (Order Theory)	0.9	equiv_section
10500	Definition:Ring of Polynomials in Ring Element	equivalent_to	578	Definition:Ring (Abstract Algebra)	0.9	equiv_section
16683	Definition:Earth	equivalent_to	16717	Definition:Stationary	0.9	equiv_section
18820	Definition:Payoff Function	equivalent_to	18790	Definition:Consequence (Game Theory)	0.9	equiv_section
19523	Definition:Foiaș Constant	equivalent_to	19527	Definition:Foiaș Constant/Second	0.9	equiv_section
2556	Definition:Loop-Graph	equivalent_to	2653	Definition:Pseudograph	0.9	equiv_section
22278	Definition:Polynomial Ring/Indeterminate	equivalent_to	10541	Definition:Polynomial Ring	0.9	equiv_section
4084	Definition:Completion (Metric Space)	equivalent_to	1712	Definition:Inner Product Space	0.9	equiv_section
7870	Definition:Mathematical Logic	equivalent_to	47	Definition:Symbolic Logic	0.9	equiv_section
14939	Definition:Proportion/Continued	equivalent_to	2016	Definition:Geometric Sequence	0.9	equiv_section
7737	Definition:Rig	equivalent_to	136	Definition:Semigroup	0.9	equiv_section
11906	Definition:Literal	equivalent_to	11863	Definition:Language of Propositional Logic	0.9	equiv_section
9598	Definition:Stone Space	equivalent_to	4983	Definition:Type Space	0.9	equiv_section
27042	Sphere in Normed Division Ring is Sphere in Induced Metric	equivalent_to	25569	Definition:Sphere/Normed Division Ring	0.9	equiv_section
25583	Definition:Topology Induced by Division Ring Norm	equivalent_to	20625	Definition:Normed Division Ring	0.9	equiv_section
220	Definition:Image (Set Theory)	equivalent_to	25	Definition:Subset	0.9	equiv_section
7119	Definition:Upper Closure	equivalent_to	7116	Definition:Strict Upper Closure	0.9	equiv_section
7539	Definition:Negative/Integer	equivalent_to	13335	Definition:Strictly Negative Integer	0.9	equiv_section
127	Definition:Mapping	equivalent_to	344	Definition:Quotient Mapping	0.9	equiv_section
130	Definition:Algebraic Structure	equivalent_to	7737	Definition:Rig	0.9	equiv_section
7538	Definition:Negative/Real Number	equivalent_to	1690	Definition:Closure (Topology)	0.9	equiv_section
16271	Definition:Astronomy	equivalent_to	27391	Definition:Culmination	0.9	equiv_section
3083	Definition:Countably Subadditive Function	equivalent_to	3082	Definition:Subadditive Function (Measure Theory)	0.9	equiv_section
15693	Definition:Indexed Family of Sets	equivalent_to	3435	Union of Empty Set	0.9	equiv_section
6827	Definition:Sequence/Empty Sequence	equivalent_to	3520	Definition:Limit of Sequence (Number Field)	0.9	equiv_section
9858	Definition:Ray (Order Theory)	equivalent_to	16022	Definition:Closed Ray	0.9	equiv_section
19873	Definition:Canonical Variable	equivalent_to	25647	Definition:Real Variable	0.9	equiv_section
140	Definition:Commutative Semigroup	equivalent_to	119	Definition:Group	0.9	equiv_section
3159	Definition:Expectation	equivalent_to	10798	Definition:Geometric Distribution/Shifted	0.9	equiv_section
20035	Definition:Infinite Product	equivalent_to	20553	Definition:Uniform Absolute Convergence of Product	0.9	equiv_section
11779	Definition:Subtraction/Integers	equivalent_to	7870	Definition:Mathematical Logic	0.9	equiv_section
16636	Definition:Regular Hendecagon	equivalent_to	16631	Definition:Hendecagon/Regular	0.9	equiv_section
127	Definition:Mapping	equivalent_to	7325	Definition:Integral of Positive Measurable Function	0.9	equiv_section
22326	Definition:Iterated Binary Operation over Finite Set	equivalent_to	753	Definition:Summation	0.9	equiv_section
3084	Finite Union of Sets in Subadditive Function	equivalent_to	3082	Definition:Subadditive Function (Measure Theory)	0.9	equiv_section
3503	Definition:Neighborhood Basis	equivalent_to	3472	Definition:Local Basis	0.9	equiv_section
15699	Definition:Indexed Family	equivalent_to	3370	Definition:Set of Sets	0.9	equiv_section
614	Definition:Field (Abstract Algebra)	equivalent_to	580	Definition:Ring Zero	0.9	equiv_section
7136	Definition:External Direct Product/Structures with Two Operations	equivalent_to	493	Definition:Internal Direct Product	0.9	equiv_section
23071	Definition:Affine Commutative Scheme	equivalent_to	22975	Definition:Affine Scheme	0.9	equiv_section
10830	Definition:Closed Contour (Complex Plane)	equivalent_to	9480	Definition:Contour/Complex Plane	0.9	equiv_section
16099	Definition:Inverse Image Mapping/Mapping	equivalent_to	16098	Definition:Mapping Induced on Powerset by Inverse of Mapping	0.9	equiv_section
3074	Definition:Additive Function (Measure Theory)	equivalent_to	3076	Definition:Countably Additive Function	0.9	equiv_section
72	Definition:Sequent	equivalent_to	63	Definition:Premise	0.9	equiv_section
16780	Definition:Radioactive Isotope	equivalent_to	16786	Definition:Radioactive Decay/Stable	0.9	equiv_section
1712	Definition:Inner Product Space	equivalent_to	6303	Definition:Hilbert Space	0.9	equiv_section
20982	Definition:Permutable Prime	equivalent_to	19739	Definition:Emirp	0.9	equiv_section
19	Definition:Set	equivalent_to	3370	Definition:Set of Sets	0.9	equiv_section
6975	Definition:Dirac Measure	equivalent_to	127	Definition:Mapping	0.9	equiv_section
11343	Definition:Piecewise Continuously Differentiable Function	equivalent_to	1128	Definition:Smooth Real Function	0.9	equiv_section
10500	Definition:Ring of Polynomials in Ring Element	equivalent_to	20294	Definition:Ring of Polynomial Forms	0.9	equiv_section
15699	Definition:Indexed Family	equivalent_to	7394	Definition:Indexing Set/Term	0.9	equiv_section
22777	Definition:Opposite Category	equivalent_to	8336	Definition:Dual Category	0.9	equiv_section
11779	Definition:Subtraction/Integers	equivalent_to	13341	Definition:Natural Numbers	0.9	equiv_section
9097	Definition:Compact Subspace	equivalent_to	9088	Definition:Compact Topological Space/Subspace	0.9	equiv_section
20	Definition:Element	equivalent_to	5097	Definition:Indiscernible	0.9	equiv_section
19	Definition:Set	equivalent_to	5709	Definition:Generated Algebraic Substructure	0.9	equiv_section
14587	Definition:Essentially Bounded Function	equivalent_to	7990	Definition:Lebesgue Space/L-Infinity	0.9	equiv_section
78	Definition:Set Theory	equivalent_to	3370	Definition:Set of Sets	0.9	equiv_section
9099	Definition:Subobject	equivalent_to	9119	Definition:Subobject Class	0.9	equiv_section
22286	Definition:Unital Associative Commutative Algebra	equivalent_to	3621	Definition:Algebra over Ring	0.9	equiv_section
2627	Definition:Left-Total Relation	equivalent_to	10705	Definition:Endorelation/General Definition	0.9	equiv_section
18700	Definition:Payoff	equivalent_to	18826	Definition:Bach or Stravinsky?/Payoff Table	0.9	equiv_section
344	Definition:Quotient Mapping	equivalent_to	127	Definition:Mapping	0.9	equiv_section
13419	Definition:Positive Real Function	equivalent_to	13421	Definition:Strictly Positive Real Function	0.9	equiv_section
15032	Definition:Supremum Metric/Bounded Real Functions on Interval	equivalent_to	26	Definition:Set Union	0.9	equiv_section
2309	Definition:Singular Boolean Function	equivalent_to	12316	Definition:Model (Logic)	0.9	equiv_section
1754	Definition:Euclidean Geometry	equivalent_to	1156	Definition:Real Vector Space	0.9	equiv_section
21200	Definition:Amicable Triplet	equivalent_to	20568	Definition:Amicable Pair	0.9	equiv_section
7548	Definition:Ordering Induced by Positivity Property	equivalent_to	25943	Definition:Positivity Property	0.9	equiv_section
13839	Definition:Arithmetic-Geometric Sequence	equivalent_to	1389	Definition:Series	0.9	equiv_section
2550	Condition for Edge to be Bridge	equivalent_to	2327	Definition:Circuit (Graph Theory)	0.9	equiv_section
7080	Definition:Discrete Measure	equivalent_to	747	Definition:Sequence	0.9	equiv_section
13049	Definition:Theory	equivalent_to	12310	Definition:Logical Language	0.9	equiv_section
7533	Definition:Strictly Positive/Integer	equivalent_to	795	Definition:Number	0.9	equiv_section
3370	Definition:Set of Sets	equivalent_to	750	Definition:Operation	0.9	equiv_section
22346	Definition:Irreducible Component	equivalent_to	1687	Definition:Topological Subspace	0.9	equiv_section
16717	Definition:Stationary	equivalent_to	16683	Definition:Earth	0.9	equiv_section
2336	Definition:Cycle (Graph Theory)	equivalent_to	2550	Condition for Edge to be Bridge	0.9	equiv_section
21069	Definition:Woodall Prime	equivalent_to	20141	Definition:Cullen Prime	0.9	equiv_section
7538	Definition:Negative/Real Number	equivalent_to	7546	Definition:Strictly Negative Real Number	0.9	equiv_section
16229	Definition:Topology (Mathematical Branch)	equivalent_to	8852	Definition:Closed under Mapping	0.9	equiv_section
20570	Definition:Quasiamicable Numbers	equivalent_to	2206	Definition:Doubleton	0.9	equiv_section
12378	Definition:Inconsistent (Logic)	equivalent_to	12328	Definition:Unsatisfiable/Formula	0.9	equiv_section
14591	Definition:L-Infinity	equivalent_to	7990	Definition:Lebesgue Space/L-Infinity	0.9	equiv_section
8771	Subgroup is Superset of Conjugate iff Normal	equivalent_to	112	Normal Subgroup Test	0.9	equiv_section
493	Definition:Internal Direct Product	equivalent_to	485	Definition:External Direct Product	0.9	equiv_section
3512	Definition:Open Ball	equivalent_to	25529	Definition:Open Ball/Normed Division Ring	0.9	equiv_section
1842	Definition:Distinct	equivalent_to	2603	Definition:Sierpiński Number of the Second Kind	0.9	equiv_section
13830	Definition:Big-O Notation/Implied Constant	equivalent_to	4194	Definition:Implied Constant	0.9	equiv_section
3370	Definition:Set of Sets	equivalent_to	16229	Definition:Topology (Mathematical Branch)	0.9	equiv_section
18696	Definition:Player	equivalent_to	18826	Definition:Bach or Stravinsky?/Payoff Table	0.9	equiv_section
6615	Definition:Projection (Hilbert Spaces)	equivalent_to	6614	Definition:Idempotent Operator	0.9	equiv_section
614	Definition:Field (Abstract Algebra)	equivalent_to	24917	Definition:Norm/Division Ring	0.9	equiv_section
9627	Definition:Boolean Algebra	equivalent_to	4983	Definition:Type Space	0.9	equiv_section
10541	Definition:Polynomial Ring	equivalent_to	22328	Definition:Ring of Sequences of Finite Support	0.9	equiv_section
26267	Definition:Modified Bessel Function of the First Kind	equivalent_to	26266	Definition:Modified Bessel Function/First Kind	0.9	equiv_section
578	Definition:Ring (Abstract Algebra)	equivalent_to	17830	Definition:Field Norm of Quaternion	0.9	equiv_section
25	Definition:Subset	equivalent_to	9088	Definition:Compact Topological Space/Subspace	0.9	equiv_section
8557	Definition:Class of Infinite Cardinals	equivalent_to	5106	Definition:Class (Class Theory)	0.9	equiv_section
1156	Definition:Real Vector Space	equivalent_to	1121	Definition:Metric Space	0.9	equiv_section
15032	Definition:Supremum Metric/Bounded Real Functions on Interval	equivalent_to	24	Definition:Singleton	0.9	equiv_section
26	Definition:Set Union	equivalent_to	15032	Definition:Supremum Metric/Bounded Real Functions on Interval	0.9	equiv_section
11398	Definition:Polar Coordinates/Radial Coordinate	equivalent_to	11399	Definition:Radial Coordinate	0.9	equiv_section
27490	Definition:Meissel-Mertens Constant	equivalent_to	27491	Definition:Prime Reciprocal Constant	0.9	equiv_section
362	Definition:Partially Ordered Set	equivalent_to	9775	Definition:Dual Ordering/Dual Ordered Set	0.9	equiv_section
10299	Definition:Strictly Maximal Element	equivalent_to	5860	Definition:Maximal Element	0.9	equiv_section
22388	Definition:Total Ring of Fractions	equivalent_to	634	Definition:Quotient Ring	0.9	equiv_section
9991	Definition:Compactification	equivalent_to	15795	Definition:Alexandroff Extension	0.9	equiv_section
25943	Definition:Positivity Property	equivalent_to	7548	Definition:Ordering Induced by Positivity Property	0.9	equiv_section
8956	Definition:Final Topology	equivalent_to	3535	Definition:Identification Topology	0.9	equiv_section
1423	Definition:Quadrilateral	equivalent_to	3218	Definition:Diameter of Quadrilateral	0.9	equiv_section
2309	Definition:Singular Boolean Function	equivalent_to	5958	Definition:Unique	0.9	equiv_section
5958	Definition:Unique	equivalent_to	39	Definition:Object	0.9	equiv_section
6614	Definition:Idempotent Operator	equivalent_to	6615	Definition:Projection (Hilbert Spaces)	0.9	equiv_section
19565	Definition:Orthogonal Latin Squares	equivalent_to	19	Definition:Set	0.9	equiv_section
1150	Definition:Vector Space	equivalent_to	17830	Definition:Field Norm of Quaternion	0.9	equiv_section
7990	Definition:Lebesgue Space/L-Infinity	equivalent_to	14587	Definition:Essentially Bounded Function	0.9	equiv_section
25785	Definition:Associate in Integral Domain	equivalent_to	10777	Definition:Associate/Integral Domain	0.9	equiv_section
1567	Definition:Sphere	equivalent_to	25569	Definition:Sphere/Normed Division Ring	0.9	equiv_section
3175	Definition:Cumulative Distribution Function	equivalent_to	8003	Definition:Survival Function	0.9	equiv_section
30	Definition:Statement	equivalent_to	9989	Definition:Truth Value/Aristotelian Logic	0.9	equiv_section
34	Definition:Atom (Logic)	equivalent_to	37	Definition:Simple Statement	0.9	equiv_section
19807	Definition:Convergent Product	equivalent_to	1993	Definition:Absolute Convergence of Product	0.9	equiv_section
11385	Definition:Cartesian Plane/Ordered Pair	equivalent_to	11382	Definition:Cartesian Plane	0.9	equiv_section
634	Definition:Quotient Ring	equivalent_to	22388	Definition:Total Ring of Fractions	0.9	equiv_section
16110	Definition:Finite Cartesian Product	equivalent_to	342	Definition:Projection (Mapping Theory)	0.9	equiv_section
1212	Definition:Perpendicular	equivalent_to	10684	Definition:Polygon/Height	0.9	equiv_section
16763	Definition:Radioactive Element	equivalent_to	16786	Definition:Radioactive Decay/Stable	0.9	equiv_section
1800	Series Law for Extremal Length	equivalent_to	1805	Parallel Law for Extremal Length	0.9	equiv_section
1982	Definition:Fractional Part	equivalent_to	9539	Definition:Modulo Operation/Modulo One	0.9	equiv_section
7881	Definition:Proof System	equivalent_to	12340	Definition:Unsatisfiable/Set of Formulas	0.9	equiv_section
23942	Product Rule for Curl	equivalent_to	23918	Definition:Del Operator	0.9	equiv_section
16678	Definition:Celestial Body	equivalent_to	27391	Definition:Culmination	0.9	equiv_section
7538	Definition:Negative/Real Number	equivalent_to	7541	Definition:Negative Real Number	0.9	equiv_section
17189	Definition:Ideal Spring	equivalent_to	17190	Definition:Spring/Force Constant	0.9	equiv_section
18118	Definition:Telescoping Series	equivalent_to	4014	Definition:Term of Sequence	0.9	equiv_section
18228	Definition:WFF of Predicate Logic	equivalent_to	2390	Definition:Bound Occurrence	0.9	equiv_section
1973	Definition:Measure (Measure Theory)	equivalent_to	7325	Definition:Integral of Positive Measurable Function	0.9	equiv_section
10002	Definition:Conditional/Superimplicant	equivalent_to	10006	Definition:Superimplicant	0.9	equiv_section
2522	Definition:Digraph	equivalent_to	3353	Definition:Hasse Diagram	0.9	equiv_section
25225	Definition:Null Sequence	equivalent_to	6827	Definition:Sequence/Empty Sequence	0.9	equiv_section
7766	Definition:Pendant Vertex	equivalent_to	10892	Definition:Leaf Node	0.9	equiv_section
16097	Definition:Mapping Induced on Powerset by Inverse Relation	equivalent_to	16096	Definition:Inverse Image Mapping/Relation	0.9	equiv_section
25278	Sequence of Powers of Number less than One/Complex Numbers	equivalent_to	1370	Sequence of Powers of Reciprocals is Null Sequence	0.9	equiv_section
112	Normal Subgroup Test	equivalent_to	8771	Subgroup is Superset of Conjugate iff Normal	0.9	equiv_section
2388	Definition:Well-Formed Part	equivalent_to	2271	Definition:WFF	0.9	equiv_section
20750	Definition:Highly Composite Number	equivalent_to	21113	Definition:Highly Abundant Number	0.9	equiv_section
6311	Completion Theorem (Inner Product Space)	equivalent_to	1712	Definition:Inner Product Space	0.9	equiv_section
2206	Definition:Doubleton	equivalent_to	20570	Definition:Quasiamicable Numbers	0.9	equiv_section
25	Definition:Subset	equivalent_to	3252	Intersection with Complement is Empty iff Subset	0.9	equiv_section
19192	Definition:Feigenbaum Constants/Second	equivalent_to	19190	Definition:Second Feigenbaum Constant	0.9	equiv_section
342	Definition:Projection (Mapping Theory)	equivalent_to	749	Definition:Ordered Tuple	0.9	equiv_section
8753	Definition:Variable	equivalent_to	2390	Definition:Bound Occurrence	0.9	equiv_section
10646	Definition:Well-Formed Part/Proper Well-Formed Part	equivalent_to	2271	Definition:WFF	0.9	equiv_section
16298	Definition:Game Theory	equivalent_to	2624	Definition:Total Preordering	0.9	equiv_section
9437	Definition:Intermediate Value Property	equivalent_to	2419	Definition:Initial Value Problem	0.9	equiv_section
11955	Definition:Labeled Tree for Propositional Logic/Ancestor WFF	equivalent_to	10906	Definition:Ancestor Node	0.9	equiv_section
1556	Definition:Lebesgue Integral	equivalent_to	7461	Definition:Integral of Measure-Integrable Function	0.9	equiv_section
126	Definition:Relation	equivalent_to	220	Definition:Image (Set Theory)	0.9	equiv_section
23941	Product Rule for Divergence	equivalent_to	750	Definition:Operation	0.9	equiv_section
16786	Definition:Radioactive Decay/Stable	equivalent_to	16774	Definition:Isotope	0.9	equiv_section
11343	Definition:Piecewise Continuously Differentiable Function	equivalent_to	3239	Definition:Differentiability Class	0.9	equiv_section
344	Definition:Quotient Mapping	equivalent_to	311	Definition:Surjection	0.9	equiv_section
127	Definition:Mapping	equivalent_to	220	Definition:Image (Set Theory)	0.9	equiv_section
282	Fundamental Theorem on Equivalence Relations	equivalent_to	281	Definition:Quotient Set	0.9	equiv_section
1671	Definition:Parallelogram	equivalent_to	2795	Definition:Diameter of Parallelogram	0.9	equiv_section
18138	Definition:Cauchy's Matrix	equivalent_to	2901	Definition:Cauchy Matrix	0.9	equiv_section
13422	Definition:Strictly Negative Real Function	equivalent_to	13420	Definition:Negative Real Function	0.9	equiv_section
361	Definition:Ordering	equivalent_to	9770	Definition:Dual Ordering	0.9	equiv_section
15082	Axiom:Multiplicative Norm Axioms	equivalent_to	24977	Definition:Multiplicative Norm on Ring	0.9	equiv_section
5681	Definition:Real Multiplication	equivalent_to	7277	Definition:Pointwise Scalar Multiplication of Mappings/Real-Valued Functions	0.9	equiv_section
2603	Definition:Sierpiński Number of the Second Kind	equivalent_to	21252	Definition:Sierpiński Number of the First Kind	0.9	equiv_section
2419	Definition:Initial Value Problem	equivalent_to	9437	Definition:Intermediate Value Property	0.9	equiv_section
45	Definition:Function	equivalent_to	2144	Definition:Partial Function	0.9	equiv_section
3592	Definition:Cube Number	equivalent_to	21788	Wieferich's Criterion	0.9	equiv_section
22938	Definition:Norm on Vector Space	equivalent_to	24918	Definition:Norm/Vector Space	0.9	equiv_section
23073	Definition:Vanishing Set of Subset of Ring	equivalent_to	23532	Definition:Zero Locus of Subset of Ring	0.9	equiv_section
7832	Definition:Relation Symbol	equivalent_to	2251	Definition:Predicate Symbol	0.9	equiv_section
10541	Definition:Polynomial Ring	equivalent_to	22278	Definition:Polynomial Ring/Indeterminate	0.9	equiv_section
9088	Definition:Compact Topological Space/Subspace	equivalent_to	9097	Definition:Compact Subspace	0.9	equiv_section
