id,name,type,author,description,reasoning_chain,evaluator,usage_fee,url
0,Union is Associative,theorem,ProofWiki,<onlyinclude> [[Definition:Set Union|Set union]] is [[Definition:Associative Operation|associative]]: :$A \cup \paren {B \cup C},,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Union_is_Associative
1,Euclid's Theorem,theorem,ProofWiki,"For any [[Definition:Finite Set|finite set]] of [[Definition:Prime Number|prime numbers]], there exists a [[Definition:Prime Number|prime number]] not in that [[Definition:Set|set]]. {{:Euclid:Propo",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Euclid's_Theorem
2,Schur-Zassenhaus Theorem,theorem,ProofWiki,Let $G$ be a [[Definition:Finite Group|finite group]] and $N$ be a [[Definition:Normal Subgroup|normal subgroup]] in $G$. Let $N$ be a [[Definition:Hall Subgroup|Hall subgroup]] of $G$. Then there,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Schur-Zassenhaus_Theorem
3,One-Step Subgroup Test,theorem,ProofWiki,"Let $\struct {G, \circ}$ be a [[Definition:Group|group]]. Let $H$ be a [[Definition:Subset|subset]] of $G$. Then $\struct {H, \circ}$ is a [[Definition:Subgroup|subgroup]] of $\struct {G, \circ}$ {",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/One-Step_Subgroup_Test
4,Two-Step Subgroup Test,theorem,ProofWiki,"Let $\struct {G, \circ}$ be a [[Definition:Group|group]]. Let $H$ be a [[Definition:Subset|subset]] of $G$. Then $\struct {H, \circ}$ is a [[Definition:Subgroup|subgroup]] of $\struct {G, \circ}$ {",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Two-Step_Subgroup_Test
5,Fundamental Theorem of Arithmetic,theorem,ProofWiki,"<onlyinclude> For every [[Definition:Integer|integer]] $n$ such that $n > 1$, $n$ can be expressed as the [[Definition:Integer Multiplication|product]] of one or more [[Definition:Prime Number|primes]",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Fundamental_Theorem_of_Arithmetic
6,Power Rule for Derivatives,theorem,ProofWiki,<onlyinclude> Let $n \in \R$. Let $f: \R \to \R$ be the [[Definition:Real Function|real function]] defined as $\map f x,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Power_Rule_for_Derivatives
7,Necessary Conditions for Existence of Skolem Sequence,theorem,ProofWiki,"A [[Definition:Skolem Sequence|Skolem sequence]] of order $n$ can only exist if $n \equiv 0, 1 \pmod 4$.",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Necessary_Conditions_for_Existence_of_Skolem_Sequence
8,Intersection is Associative,theorem,ProofWiki,<onlyinclude> [[Definition:Set Intersection|Set intersection]] is [[Definition:Associative Operation|associative]]: :$A \cap \paren {B \cap C},,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Intersection_is_Associative
9,Axiom:Axiom of Extension,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Extension
10,Axiom:Axiom of the Empty Set,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_the_Empty_Set
11,Axiom:Axiom of Pairing,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Pairing
12,Axiom:Axiom of Specification,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Specification
13,Axiom:Axiom of Unions,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Unions
14,Axiom:Axiom of Powers,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Powers
15,Axiom:Axiom of Infinity,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Infinity
16,Axiom:Axiom of Replacement/Set Theory,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Replacement/Set_Theory
17,Axiom:Axiom of Foundation,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Foundation
18,Axiom:Axiom of Choice,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Choice
19,Definition:Set,definition,ProofWiki,"<onlyinclude> A '''[[Definition:Set|set]]''' is intuitively defined as any aggregation of [[Definition:Object|objects]], called [[Definition:Element|elements]], which can be precisely defined in some",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Set
20,Definition:Element,definition,ProofWiki,<onlyinclude> Let $S$ be a [[Definition:Set|set]]. An '''[[Definition:Element|element]] of $S$''' is a member of $S$. </onlyinclude>,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Element
21,Axiom:Axiom of Abstraction,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Axiom_of_Abstraction
22,Axiom:Zermelo-Fraenkel Axioms,axiom,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Axiom:Zermelo-Fraenkel_Axioms
23,Definition:Empty Set,definition,ProofWiki,"<onlyinclude> The '''[[Definition:Empty Set|empty set]]''' is a [[Definition:Set|set]] which has no [[Definition:Element|elements]]. That is, $x \in \O$ is [[Definition:False|false]], whatever $x$ is",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Empty_Set
24,Definition:Singleton,definition,ProofWiki,<onlyinclude> A '''[[Definition:Singleton|singleton]]''' is a [[Definition:Set|set]] that contains exactly one [[Definition:Element|element]]. </onlyinclude> The '''[[Definition:Singleton|singleton]],,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Singleton
25,Definition:Subset,definition,ProofWiki,<onlyinclude> Let $S$ and $T$ be [[Definition:Set|sets]]. $S$ is a '''[[Definition:Subset|subset]]''' of $T$ {{iff}} all of the [[Definition:Element|elements]] of $S$ are also [[Definition:Element|el,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Subset
26,Definition:Set Union,definition,ProofWiki,"<onlyinclude> Let $S$ and $T$ be [[Definition:Set|sets]]. The '''(set) union''' of $S$ and $T$ is the [[Definition:Set|set]] $S \cup T$, which consists of all the [[Definition:Element|elements]] whi",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Set_Union
27,Definition:Set Intersection,definition,ProofWiki,<onlyinclude> Let $S$ and $T$ be [[Definition:Set|sets]]. The '''[[Definition:Set Intersection|(set) intersection]]''' of $S$ and $T$ is written $S \cap T$. It means the [[Definition:Set|set]] whic,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Set_Intersection
28,Definition:Set Difference,definition,ProofWiki,"<onlyinclude> The '''[[Definition:Set Difference|(set) difference]]''' between two [[Definition:Set|sets]] $S$ and $T$ is written $S \setminus T$, and means the [[Definition:Set|set]] that consists of",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Set_Difference
29,Definition:Set Equality,definition,ProofWiki,<onlyinclude> Let $S$ and $T$ be [[Definition:Set|sets]].,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Set_Equality
30,Definition:Statement,definition,ProofWiki,<onlyinclude> A '''[[Definition:Statement|statement]]''' is a sentence which has objective and logical meaning. </onlyinclude>,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Statement
31,Definition:Proposition,definition,ProofWiki,<onlyinclude> A '''[[Definition:Proposition|proposition]]''' is a [[Definition:Statement|statement]] which is offered up for investigation as to its [[Definition:True|truth]] or [[Definition:False|fal,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Proposition
32,Definition:Truth Value,definition,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Truth_Value
33,Definition:Logic,definition,ProofWiki,"<onlyinclude> '''[[Definition:Logic|Logic]]''' is the study of the structure of [[Definition:Statement|statements]] and their [[Definition:Truth Value|truth values]], divorced from their conceptual co",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Logic
34,Definition:Atom (Logic),definition,ProofWiki,"<onlyinclude> In a particular branch of [[Definition:Logic|logic]], certain concepts are at such a basic level of simplicity they can not be broken down into anything simpler. Those concepts are call",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Atom_(Logic)
35,Definition:Subject,definition,ProofWiki,The '''subject''' of a [[Definition:Simple Statement|simple statement]] in [[Definition:Logic|logic]] is the part of the statement specifying the [[Definition:Object|object]] being talked about. The,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Subject
36,Definition:Predicate,definition,ProofWiki,<onlyinclude> The '''[[Definition:Predicate|predicate]]''' of a [[Definition:Simple Statement|simple statement]] in [[Definition:Logic|logic]] is the part of the [[Definition:Simple Statement|statemen,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Predicate
37,Definition:Simple Statement,definition,ProofWiki,"A '''simple statement''' is a [[Definition:Statement|statement]] which has one [[Definition:Subject|subject]] and one [[Definition:Predicate|predicate]]. For example, the statement: :'''London is th",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Simple_Statement
38,Definition:Logical Term,definition,ProofWiki,Both the [[Definition:Subject|subject]] and the [[Definition:Predicate|predicate]] of a [[Definition:Simple Statement|simple statement]] are referred to as its '''(logical) terms'''. Note that this,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Logical_Term
39,Definition:Object,definition,ProofWiki,An '''object''' is a ''thing''. Everything that can be talked about in [[Definition:Mathematics|mathematics]] and [[Definition:Logic|logic]] can be referred to as an '''object'''.,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Object
40,Definition:Symbol,definition,ProofWiki,"In its broadest possible sense: :A '''symbol''' is an [[Definition:Object|object]] used to represent another [[Definition:Object|object]]. In a narrower and more ""mathematical"" sense, a '''symbol''",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Symbol
41,Definition:Variable/Predicate Logic,definition,ProofWiki,"<onlyinclude> In the context of [[Definition:Predicate Logic|predicate logic]], a [[Definition:Variable|variable]] is often called an '''object variable''' or '''arbitrary name'''. As such, it is a [",,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Variable/Predicate_Logic
42,Definition:Operator,definition,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Operator
43,Definition:Operand,definition,ProofWiki,,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Operand
44,Definition:Operation/Arity,definition,ProofWiki,<onlyinclude> The '''[[Definition:Arity|arity]]''' of an [[Definition:Operation|operation]] is the number of [[Definition:Operand|operands]] it uses. The '''[[Definition:Arity|arity]]''' of an [[Def,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Operation/Arity
45,Definition:Function,definition,ProofWiki,<onlyinclude> The process which is symbolised by an [[Definition:Operation|operation]] is called a '''function'''. The [[Definition:Operand|operand(s)]] of the [[Definition:Operation|operation]] can,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Function
46,Definition:Equals,definition,ProofWiki,The [[Definition:Symbol|symbol]] $,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Equals
47,Definition:Symbolic Logic,definition,ProofWiki,<onlyinclude> '''Symbolic logic''' is the study of [[Definition:Logic|logic]] in which the logical form of [[Definition:Statement|statements]] is analyzed by using [[Definition:Symbol|symbols]] as too,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Symbolic_Logic
48,Definition:Propositional Logic,definition,ProofWiki,<onlyinclude> '''[[Definition:Propositional Logic|Propositional logic]]''' is a sub-branch of [[Definition:Symbolic Logic|symbolic logic]] in which the [[Definition:Truth Value|truth values]] of [[Def,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Propositional_Logic
49,Definition:Predicate Logic,definition,ProofWiki,<onlyinclude> '''[[Definition:Predicate Logic|Predicate logic]]''' is a sub-branch of [[Definition:Symbolic Logic|symbolic logic]]. It is an extension of '''[[Definition:Propositional Logic|propositi,,MAE-Auto-Eval,0.0,https://proofwiki.org/wiki/Definition:Predicate_Logic
