head_id,head_name,relation,tail_id,tail_name
a_cap_c_cup_b_cap_complement_c_empty_iff_b_subset_c_subset_complement_a,(A cap C) cup (B cap Complement C) = Empty iff B subset C subset Complement A,depends_on,definition_subset,Definition:Subset
a_cap_c_cup_b_cap_complement_c_empty_iff_b_subset_c_subset_complement_a,(A cap C) cup (B cap Complement C) = Empty iff B subset C subset Complement A,depends_on,definition_universal_set,Definition:Universal Set
a_cap_c_cup_b_cap_complement_c_empty_iff_b_subset_c_subset_complement_a,(A cap C) cup (B cap Complement C) = Empty iff B subset C subset Complement A,depends_on,definition_set_complement,Definition:Set Complement
a_cap_c_cup_b_cap_complement_c_empty_iff_b_subset_c_subset_complement_a,(A cap C) cup (B cap Complement C) = Empty iff B subset C subset Complement A,depends_on,union_is_empty_iff_sets_are_empty,Union is Empty iff Sets are Empty
a_cap_c_cup_b_cap_complement_c_empty_iff_b_subset_c_subset_complement_a,(A cap C) cup (B cap Complement C) = Empty iff B subset C subset Complement A,depends_on,empty_intersection_iff_subset_of_complement,Empty Intersection iff Subset of Complement
a_cap_c_cup_b_cap_complement_c_empty_iff_b_subset_c_subset_complement_a,(A cap C) cup (B cap Complement C) = Empty iff B subset C subset Complement A,depends_on,intersection_with_complement_is_empty_iff_subset,Intersection with Complement is Empty iff Subset
algebra_homomorphism_between_c_algebras_is_norm_decreasing,*-Algebra Homomorphism between C*-Algebras is Norm-Decreasing,depends_on,definition_c_algebra,Definition:C*-Algebra
algebra_homomorphism_between_c_algebras_is_norm_decreasing,*-Algebra Homomorphism between C*-Algebras is Norm-Decreasing,depends_on,definition_algebra_homomorphism,Definition:*-Algebra Homomorphism
algebra_homomorphism_between_c_algebras_is_norm_decreasing,*-Algebra Homomorphism between C*-Algebras is Norm-Decreasing,depends_on,spectral_radius_of_normal_element_of_c_algebra_equal_to_norm,Spectral Radius of Normal Element of C*-Algebra Equal to Norm
algebra_homomorphism_between_c_algebras_is_norm_decreasing,*-Algebra Homomorphism between C*-Algebras is Norm-Decreasing,depends_on,spectrum_of_image_of_element_of_unital_algebra_under_unital_algebra_homomorphism_corollary,Spectrum of Image of Element of Unital Algebra under Unital Algebra Homomorphism/Corollary
algebra_homomorphism_between_c_algebras_is_norm_decreasing,*-Algebra Homomorphism between C*-Algebras is Norm-Decreasing,depends_on,spectral_radius_of_normal_element_of_c_algebra_equal_to_norm,Spectral Radius of Normal Element of C*-Algebra Equal to Norm
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_c_algebra,Definition:C*-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_algebra_homomorphism,Definition:*-Algebra Homomorphism
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_canonical_preordering_of_c_algebra,Definition:Canonical Preordering of C*-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_algebra_homomorphism,Definition:Algebra Homomorphism
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_positive_element_of_c_algebra,Definition:Positive Element of C*-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_positive_element_of_c_algebra,Definition:Positive Element of C*-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_hermitian_element_of_algebra,Definition:Hermitian Element of *-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_algebra_homomorphism,Definition:*-Algebra Homomorphism
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_hermitian_element_of_algebra,Definition:Hermitian Element of *-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_positive_element_of_c_algebra,Definition:Positive Element of C*-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,spectrum_of_image_of_element_of_unital_algebra_under_unital_algebra_homomorphism_corollary,Spectrum of Image of Element of Unital Algebra under Unital Algebra Homomorphism/Corollary
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_positive_element_of_c_algebra,Definition:Positive Element of C*-Algebra
algebra_homomorphism_preserves_canonical_preordering_of_c_algebra,*-Algebra Homomorphism preserves Canonical Preordering of C*-Algebra,depends_on,definition_positive_element_of_c_algebra,Definition:Positive Element of C*-Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_algebra,Definition:*-Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_banach_algebra,Definition:Banach *-Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_algebra_isomorphism,Definition:*-Algebra Isomorphism
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_banach_algebra,Definition:Banach *-Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_c_algebra,Definition:C*-Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,algebra_obtains_norm_structure_through_algebra_isomorphism,Algebra obtains Norm Structure through Algebra Isomorphism
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_norm_on_algebra,Definition:Norm on Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_isometric_isomorphism,Definition:Isometric Isomorphism
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,inverse_of_isometric_isomorphism_between_normed_vector_spaces_is_isometric_isomorphism,Inverse of Isometric Isomorphism between Normed Vector Spaces is Isometric Isomorphism
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_isometric_isomorphism,Definition:Isometric Isomorphism
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,metric_space_completeness_is_preserved_by_isometry,Metric Space Completeness is Preserved by Isometry
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_complete_metric_space,Definition:Complete Metric Space
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_complete_metric_space,Definition:Complete Metric Space
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_banach_algebra,Definition:Banach Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_banach_algebra,Definition:Banach *-Algebra
algebra_obtains_banach_algebra_structure_through_algebra_isomorphism,*-Algebra obtains Banach *-Algebra Structure through *-Algebra Isomorphism,depends_on,definition_c_algebra,Definition:C*-Algebra
0_in_b_algebra_is_left_cancellable_element,0 in B-Algebra is Left Cancellable Element,depends_on,definition_b_algebra,Definition:B-Algebra
0_in_b_algebra_is_left_cancellable_element,0 in B-Algebra is Left Cancellable Element,depends_on,b_algebra_identity_xy_0_iff_x_y,B-Algebra Identity: xy = 0 iff x = y
0_999_1,0.999...=1,depends_on,0_999_1_proof_1,0.999...=1/Proof 1
0_999_1,0.999...=1,depends_on,0_999_1_proof_2,0.999...=1/Proof 2
0_999_1,0.999...=1,depends_on,0_999_1_proof_3,0.999...=1/Proof 3
0_999_1,0.999...=1,depends_on,0_999_1_proof_4,0.999...=1/Proof 4
0_999_1,0.999...=1,depends_on,0_999_1_proof_5,0.999...=1/Proof 5
0_999_1_proof_1,0.999...=1/Proof 1,depends_on,sum_of_infinite_geometric_sequence,Sum of Infinite Geometric Sequence
0_999_1_proof_5,0.999...=1/Proof 5,depends_on,sequence_of_powers_of_number_less_than_one,Sequence of Powers of Number less than One
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways,depends_on,definition_sum_addition,Definition:Sum (Addition)
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways,depends_on,definition_distinct,Definition:Distinct
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways,depends_on,definition_unit_fraction,Definition:Unit Fraction
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways,depends_on,1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways_proof_1,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways/Proof 1
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways,depends_on,1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways_proof_2,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways/Proof 2
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways,depends_on,2520_equals_sum_of_4_divisors_in_6_ways,2520 equals Sum of 4 Divisors in 6 Ways
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways_proof_2,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways/Proof 2,depends_on,sum_of_4_unit_fractions_that_equals_1,Sum of 4 Unit Fractions that equals 1
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways_proof_2,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways/Proof 2,depends_on,definition_unit_fraction,Definition:Unit Fraction
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways_proof_2,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways/Proof 2,depends_on,definition_denominator,Definition:Denominator
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways_proof_2,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways/Proof 2,depends_on,definition_summand,Definition:Summand
1_can_be_expressed_as_sum_of_4_distinct_unit_fractions_in_6_ways_proof_2,1 can be Expressed as Sum of 4 Distinct Unit Fractions in 6 Ways/Proof 2,depends_on,definition_distinct,Definition:Distinct
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_sierpi_ski_space,Definition:Sierpiński Space
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_sequence,Definition:Sequence
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_limit_of_sequence_topology,Definition:Limit of Sequence (Topology)
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_limit_of_sequence_topology,Definition:Limit of Sequence (Topology)
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_finite_set,Definition:Finite Set
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_open_set_topology,Definition:Open Set (Topology)
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_finite_set,Definition:Finite Set
1_is_limit_point_of_sequence_in_sierpi_ski_space,1 is Limit Point of Sequence in Sierpiński Space,depends_on,definition_limit_of_sequence_topology,Definition:Limit of Sequence (Topology)
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,definition_integer,Definition:Integer
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,catalan_s_conjecture,Catalan's Conjecture
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,square_modulo_4,Square Modulo 4
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,sum_of_two_odd_powers,Sum of Two Odd Powers
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,definition_divisor_of_integer,Definition:Divisor of Integer
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,definition_contradiction,Definition:Contradiction
1_plus_perfect_power_is_not_power_of_2,1 plus Perfect Power is not Power of 2,depends_on,proof_by_contradiction,Proof by Contradiction
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_positive_integer,Definition:Positive Integer
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_prime_number,Definition:Prime Number
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,catalan_s_conjecture,Catalan's Conjecture
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_prime_number,Definition:Prime Number
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_prime_number,Definition:Prime Number
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,difference_of_two_powers,Difference of Two Powers
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,division_theorem_for_polynomial_forms_over_field,Division Theorem for Polynomial Forms over Field
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_prime_number,Definition:Prime Number
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_prime_number,Definition:Prime Number
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,binomial_theorem,Binomial Theorem
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,binomial_coefficient_with_one,Binomial Coefficient with One
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,absolute_value_of_integer_is_not_less_than_divisors,Absolute Value of Integer is not less than Divisors
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,real_sequence_1_x_over_n_n_is_convergent,Real Sequence (1 + x over n)^n is Convergent
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_increasing_real_function,Definition:Increasing Real Function
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,definition_limit_of_real_sequence,Definition:Limit of Real Sequence
1_plus_perfect_power_is_not_prime_power_except_for_9,1 plus Perfect Power is not Prime Power except for 9,depends_on,cube_which_is_one_less_than_a_square,Cube which is One Less than a Square
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_positive_integer,Definition:Positive Integer
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_prime_number,Definition:Prime Number
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_perfect_power,Definition:Perfect Power
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,binomial_theorem,Binomial Theorem
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,binomial_coefficient_with_zero,Binomial Coefficient with Zero
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_divisor_of_integer,Definition:Divisor of Integer
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_integer_power,Definition:Integer Power
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_integer_power,Definition:Integer Power
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_non_negative_integer,Definition:Non-Negative Integer
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_even_integer,Definition:Even Integer
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_even_integer,Definition:Even Integer
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_prime_number,Definition:Prime Number
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,definition_integer_power,Definition:Integer Power
1_plus_power_of_2_is_not_perfect_power_except_9,1 plus Power of 2 is not Perfect Power except 9,depends_on,catalan_s_conjecture,Catalan's Conjecture
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_integer,Definition:Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,difference_of_two_squares,Difference of Two Squares
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_integer,Definition:Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,odd_square_modulo_8,Odd Square Modulo 8
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_contradiction,Definition:Contradiction
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,gaussian_integers_form_euclidean_domain,Gaussian Integers form Euclidean Domain
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_greatest_common_divisor_of_ring_elements,Definition:Greatest Common Divisor of Ring Elements
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_unique_factorization_domain,Definition:Unique Factorization Domain
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_greatest_common_divisor_of_ring_elements,Definition:Greatest Common Divisor of Ring Elements
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_divisor_of_ring_element,Definition:Divisor of Ring Element
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_coprime_euclidean_domain,Definition:Coprime/Euclidean Domain
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_unit_of_ring,Definition:Unit of Ring
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,units_of_gaussian_integers,Units of Gaussian Integers
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_unit_of_ring,Definition:Unit of Ring
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_unit_of_ring,Definition:Unit of Ring
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,sum_of_two_odd_powers,Sum of Two Odd Powers
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,product_of_complex_number_with_conjugate,Product of Complex Number with Conjugate
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,binomial_theorem,Binomial Theorem
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,binomial_theorem,Binomial Theorem
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,factors_of_binomial_coefficient,Factors of Binomial Coefficient
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,binomial_coefficient_with_two,Binomial Coefficient with Two
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_integer,Definition:Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_canonical_form_of_rational_number,Definition:Canonical Form of Rational Number
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_numerator,Definition:Numerator
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_numerator,Definition:Numerator
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_denominator,Definition:Denominator
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_odd_integer,Definition:Odd Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_integer,Definition:Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,n_less_than_m_to_the_n,N less than M to the N
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_integer_power,Definition:Integer Power
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_divisor_of_integer,Definition:Divisor of Integer
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_numerator,Definition:Numerator
1_plus_square_is_not_perfect_power,1 plus Square is not Perfect Power,depends_on,definition_even_integer,Definition:Even Integer
