id,name,type,author,description,knowledge_amount,bonus
0,Union is Associative,math_problem,MathKG,<onlyinclude> [[Definition:Set Union|Set union]] is [[Definition:Associative Operation|associative]]: :$A \cup \paren {B \cup C},1.0,120.0
1,Euclid's Theorem,math_problem,MathKG,"For any [[Definition:Finite Set|finite set]] of [[Definition:Prime Number|prime numbers]], there exists a [[Definition:Prime Number|prime number]] not in that [[Definition:Set|set]]. {{:Euclid:Propo",1.41,128.29
2,Schur-Zassenhaus Theorem,math_problem,MathKG,Let $G$ be a [[Definition:Finite Group|finite group]] and $N$ be a [[Definition:Normal Subgroup|normal subgroup]] in $G$. Let $N$ be a [[Definition:Hall Subgroup|Hall subgroup]] of $G$. Then there,1.4,128.0
3,One-Step Subgroup Test,math_problem,MathKG,"Let $\struct {G, \circ}$ be a [[Definition:Group|group]]. Let $H$ be a [[Definition:Subset|subset]] of $G$. Then $\struct {H, \circ}$ is a [[Definition:Subgroup|subgroup]] of $\struct {G, \circ}$ {",1.41,128.14
4,Two-Step Subgroup Test,math_problem,MathKG,"Let $\struct {G, \circ}$ be a [[Definition:Group|group]]. Let $H$ be a [[Definition:Subset|subset]] of $G$. Then $\struct {H, \circ}$ is a [[Definition:Subgroup|subgroup]] of $\struct {G, \circ}$ {",1.41,128.14
5,Fundamental Theorem of Arithmetic,math_problem,MathKG,"<onlyinclude> For every [[Definition:Integer|integer]] $n$ such that $n > 1$, $n$ can be expressed as the [[Definition:Integer Multiplication|product]] of one or more [[Definition:Prime Number|primes]",1.43,128.57
6,Power Rule for Derivatives,math_problem,MathKG,<onlyinclude> Let $n \in \R$. Let $f: \R \to \R$ be the [[Definition:Real Function|real function]] defined as $\map f x,1.0,120.0
7,Necessary Conditions for Existence of Skolem Sequence,math_problem,MathKG,"A [[Definition:Skolem Sequence|Skolem sequence]] of order $n$ can only exist if $n \equiv 0, 1 \pmod 4$.",1.0,120.0
8,Intersection is Associative,math_problem,MathKG,<onlyinclude> [[Definition:Set Intersection|Set intersection]] is [[Definition:Associative Operation|associative]]: :$A \cap \paren {B \cap C},1.01,120.29
96,Rule of Substitution,math_problem,MathKG,<onlyinclude> Let $S$ be a [[Definition:Sequent|sequent]] of [[Definition:Propositional Logic|propositional logic]] that has been [[Definition:Formal Proof|proved]]. Then we may infer any [[Definitio,1.42,128.43
97,Rule of Sequent Introduction,math_problem,MathKG,"<onlyinclude> Let the statements $P_1, P_2, \ldots, P_n$ be [[Definition:Conclusion|conclusions]] in a [[Definition:Proof|proof]], on various [[Definition:Assumption|assumptions]]. Let $P_1, P_2, \ld",1.42,128.43
98,Rule of Theorem Introduction,math_problem,MathKG,"<onlyinclude> We may infer, at any stage of a [[Definition:Formal Proof|proof]] (citing $\text {TI}$), a [[Definition:Theorem (Formal Systems)|theorem]] already proved, together with a reference to th",1.43,128.57
101,Extended Rule of Implication,math_problem,MathKG,"Any [[Definition:Sequent|sequent]] can be expressed as a [[Definition:Theorem of Logic|theorem]]. That is: :$P_1, P_2, P_3, \ldots, P_n \vdash Q$ means the same thing as: :$\vdash P_1 \implies \pa",1.4,128.0
104,Union is Commutative,math_problem,MathKG,<onlyinclude> [[Definition:Set Union|Set union]] is [[Definition:Commutative Operation|commutative]]: :$S \cup T,1.0,120.0
105,Intersection is Commutative,math_problem,MathKG,<onlyinclude> [[Definition:Set Intersection|Set intersection]] is [[Definition:Commutative Operation|commutative]]: :$S \cap T,1.0,120.0
106,Disjunction and Conditional,math_problem,MathKG,,1.0,120.0
109,Solution to Quadratic Equation,math_problem,MathKG,The [[Definition:Quadratic Equation|quadratic equation]] of the form $a x^2 + b x + c,1.0,120.0
112,Normal Subgroup Test,math_problem,MathKG,Let $G$ be a [[Definition:Group|group]] and $H \le G$. Then $H$ is a [[Definition:Normal Subgroup/Definition 1|normal subgroup (by definition 1)]] of $G$ {{iff}}: :$\forall x \in G: x H x^{-1} \sub,1.41,128.14
124,Equality of Ordered Pairs,math_problem,MathKG,"Two [[Definition:Ordered Pair|ordered pairs]] are [[Definition:Equality|equal]] {{iff}} corresponding [[Definition:Coordinate of Ordered Pair|coordinates]] are equal: :$\tuple {a, b}",1.3,126.0
129,Composition of Relations is Associative,math_problem,MathKG,The [[Definition:Composition of Relations|composition of relations]] is an [[Definition:Associative Operation|associative]] [[Definition:Binary Operation|binary operation]]: :$\paren {\RR_3 \circ \RR,1.42,128.43
138,Intersection of Subsemigroups,math_problem,MathKG,"Let $\struct {S, \circ}$ be a [[Definition:Semigroup|semigroup]]. Let $\struct {T_1, \circ}$ and $\struct {T_2, \circ}$ be [[Definition:Subsemigroup|subsemigroups]] of $\struct {S, \circ}$. Then the",1.41,128.29
139,Cancellable Elements of Semigroup form Subsemigroup,math_problem,MathKG,"Let $\struct {S, \circ}$ be a [[Definition:Semigroup|semigroup]]. Let $C$ be the set of [[Definition:Cancellable Element|cancellable elements]] of $\struct {S, \circ}$. Then $\struct {C, \circ}$ is",1.41,128.14
151,Relation Reflexivity,math_problem,MathKG,"Every [[Definition:Relation|relation]] has exactly one of these properties: it is either: :[[Definition:Reflexive Relation|reflexive]], :[[Definition:Antireflexive Relation|antireflexive]] or :[[Defin",1.43,128.57
152,Set Union is Idempotent,math_problem,MathKG,[[Definition:Set Union|Set union]] is [[Definition:Idempotent Operation|idempotent]]: :$S \cup S,1.0,120.0
153,Set Intersection is Idempotent,math_problem,MathKG,[[Definition:Set Intersection|Set intersection]] is [[Definition:Idempotent Operation|idempotent]]: :$S \cap S,1.0,120.0
154,Set is Subset of Union,math_problem,MathKG,<onlyinclude> The [[Definition:Set Union|union]] of two [[Definition:Set|sets]] is a [[Definition:Superset|superset]] of each: :$S \subseteq S \cup T$ :$T \subseteq S \cup T$ </onlyinclude>,1.35,127.0
155,Set is Subset of Itself,math_problem,MathKG,"Every [[Definition:Set|set]] is a [[Definition:Subset|subset]] of itself: :$\forall S: S \subseteq S$ Thus, by definition, the [[Definition:Relation|relation]] '''is a subset of''' is [[Definition:",1.41,128.14
156,Subset of Set with Propositional Function,math_problem,MathKG,"Let $S$ be a [[Definition:Set|set]]. Let $P: S \to \set {\T, \F}$ be a [[Definition:Propositional Function|propositional function]] on $S$. Then: :$\set {x \in S: \map P x} \subseteq S$",1.32,126.43
160,Set Equals Itself,math_problem,MathKG,All [[Definition:Set|sets]] are [[Definition:Set Equality|equal]] to themselves: :$\forall S: S,1.0,120.0
161,Union is Smallest Superset,math_problem,MathKG,Let $S_1$ and $S_2$ be [[Definition:Set|sets]]. Then $S_1 \cup S_2$ is the [[Definition:Smallest Set by Set Inclusion|smallest set]] containing both $S_1$ and $S_2$. That is: :$\paren {S_1 \subsete,1.41,128.14
162,Intersection is Subset,math_problem,MathKG,The [[Definition:Set Intersection|intersection]] of two [[Definition:Set|sets]] is a [[Definition:Subset|subset]] of each: :$S \cap T \subseteq S$ :$S \cap T \subseteq T$,1.21,124.29
163,Intersection with Empty Set,math_problem,MathKG,The [[Definition:Set Intersection|intersection]] of any [[Definition:Set|set]] with the [[Definition:Empty Set|empty set]] is itself the [[Definition:Empty Set|empty set]]: :$S \cap \O,1.31,126.29
164,Intersection is Largest Subset,math_problem,MathKG,Let $T_1$ and $T_2$ be [[Definition:Set|sets]]. Then $T_1 \cap T_2$ is the [[Definition:Greatest Set by Set Inclusion|largest set]] contained in both $T_1$ and $T_2$. That is: :$S \subseteq T_1 \la,1.41,128.14
165,Intersection is Subset of Union,math_problem,MathKG,The [[Definition:Set Intersection|intersection]] of two [[Definition:Set|sets]] is a [[Definition:Subset|subset]] of their [[Definition:Set Union|union]]: :$S \cap T \subseteq S \cup T$,1.32,126.43
166,Intersection Distributes over Union,math_problem,MathKG,<onlyinclude> [[Definition:Set Intersection|Set intersection]] is [[Definition:Distributive Operation|distributive]] over [[Definition:Set Union|set union]]: :$R \cap \paren {S \cup T},1.31,126.29
170,Set Difference with Empty Set is Self,math_problem,MathKG,The [[Definition:Set Difference|set difference]] between a [[Definition:Set|set]] and the [[Definition:Empty Set|empty set]] is the [[Definition:Set|set]] itself: :$S \setminus \O,1.28,125.57
171,Set Difference with Self is Empty Set,math_problem,MathKG,The [[Definition:Set Difference|set difference]] of a [[Definition:Set|set]] with itself is the [[Definition:Empty Set|empty set]]: :$S \setminus S,1.05,121.0
172,Set Difference Equals First Set iff Empty Intersection,math_problem,MathKG,,1.0,120.0
173,Euler's Number is Irrational,math_problem,MathKG,[[Definition:Euler's Number|Euler's number]] $e$ is [[Definition:Irrational Number|irrational]].,1.0,120.0
174,Set Difference is Anticommutative,math_problem,MathKG,[[Definition:Set Difference|Set difference]] is an [[Definition:Anticommutative|anticommutative]] operation: :$S,1.0,120.0
175,Dirichlet's Test for Uniform Convergence,math_problem,MathKG,"<onlyinclude> Let $D$ be a [[Definition:Set|set]]. Let $\struct {V, \norm {\,\cdot\,} }$ be a [[Definition:Normed Vector Space|normed vector space]]. Let $a_i, b_i$ be [[Definition:Mapping|mappings]",1.41,128.29
177,Relative Complement of Empty Set,math_problem,MathKG,The [[Definition:Relative Complement|relative complement]] of the [[Definition:Empty Set|empty set]] is the [[Definition:Set|set]] itself: :$\relcomp S \O,1.1,122.0
180,Relative Complement with Self is Empty Set,math_problem,MathKG,The [[Definition:Relative Complement|relative complement]] of a [[Definition:Set|set]] in itself is the [[Definition:Empty Set|empty set]]: :$\relcomp S S,1.1,122.0
182,Intersection with Relative Complement is Empty,math_problem,MathKG,The [[Definition:Set Intersection|intersection]] of a [[Definition:Set|set]] and its [[Definition:Relative Complement|relative complement]] is the [[Definition:Empty Set|empty set]]: :$T \cap \relcom,1.42,128.43
183,Union with Relative Complement,math_problem,MathKG,The [[Definition:Set Union|union]] of a [[Definition:Set|set]] $T$ and its [[Definition:Relative Complement|relative complement]] in $S$ is the set $S$: :$\relcomp S T \cup T,1.24,124.86
184,Set Difference and Intersection form Partition/Corollary 2,math_problem,MathKG,,1.0,120.0
185,Set Difference as Intersection with Relative Complement,math_problem,MathKG,"Let $A, B \subseteq S$. Then the [[Definition:Set Difference|set difference]] between $A$ and $B$ can be expressed as the [[Definition:Set Intersection|intersection]] with the [[Definition:Relative",1.41,128.14
187,Equivalence of Axiom Schemata for Groups,math_problem,MathKG,"In the definition of a [[Definition:Group|group]], the [[Axiom:Group Axioms|axioms]] for the existence of an [[Definition:Identity Element|identity element]] and for [[Definition:Closed Algebraic Stru",1.43,128.57
188,Symmetric Difference is Commutative,math_problem,MathKG,<onlyinclude> [[Definition:Symmetric Difference|Symmetric difference]] is [[Definition:Commutative Operation|commutative]]: :$S \symdif T,1.0,120.0
189,Symmetric Difference of Equal Sets,math_problem,MathKG,The [[Definition:Symmetric Difference|symmetric difference]] of two [[Definition:Set Equality|equal sets]] is the [[Definition:Empty Set|empty set]]: :$S,1.09,121.86
